Price,Close,High,Low,Open,Volume
Ticker,THYAO.IS,THYAO.IS,THYAO.IS,THYAO.IS,THYAO.IS
Date,,,,,
2021-04-02,12.611574172973633,12.797182682384467,12.533423515841488,12.758107353818394,28540861
2021-04-05,12.758108139038086,12.777645338708913,12.54319335288273,12.552962418532832,36705937
2021-04-06,12.465042114257812,12.836258207123345,12.465042114257812,12.72880035320241,45181430
2021-04-07,12.552961349487305,12.758107052521774,12.465041629382632,12.465041629382632,68430416
2021-04-08,12.240358352661133,12.611574447947204,12.230590219028628,12.582268183791008,49945436
2021-04-09,11.663996696472168,12.240358511593968,11.63469043193545,12.201283181668558,57005894
2021-04-12,11.693304061889648,11.81053005336263,11.351394221371427,11.654228731398653,47820220
2021-04-13,11.654229164123535,11.673766364279771,11.283013044861049,11.537003168297918,61607452
2021-04-14,11.654229164123535,11.908218355931004,11.595615700396026,11.751917028163515,37195640
2021-04-15,11.624920845031738,11.790991222671847,11.49792672719336,11.663996173204158,52219794
2021-04-16,11.38070011138916,11.712840875434738,11.38070011138916,11.556539558620191,41492637
2021-04-19,11.331856727600098,11.517464309703893,11.283012332847727,11.410007386552152,38961272
2021-04-20,10.902027130126953,11.370932013679054,10.892258064887894,11.351393883200936,41823258
2021-04-21,10.648037910461426,10.97040963716294,10.472199379661138,10.97040963716294,53478815
2021-04-22,11.00948429107666,11.00948429107666,10.47219784795027,10.608961026165849,55932157
2021-04-26,11.458850860595703,11.54677058490789,11.009485037007803,11.04856036652107,95504271
2021-04-27,11.654229164123535,11.87891208988195,11.302550245017285,11.419776240842902,96853375
2021-04-28,11.732378959655762,11.810529617755321,11.576077643456642,11.654228301556202,56094929
2021-04-29,11.703072547912598,11.790992277070005,11.615153750384584,11.771455077051355,31262763
2021-04-30,11.947293281555176,12.04498207390224,11.673765967264512,11.683535032825091,77606295
2021-05-03,12.621343612670898,12.650649877058042,12.015675536103638,12.044981800490781,99132973
2021-05-04,12.328278541564941,12.787414378259472,12.328278541564941,12.777645312629309,103271085
2021-05-05,12.308740615844727,12.41619753654954,12.16220743492436,12.386891273017193,58791952
2021-05-06,12.631113052368164,12.670188383252246,12.308741339667158,12.338047604922876,90632137
2021-05-07,12.689725875854492,12.748339339348542,12.513887348631135,12.6994949417084,50398132
2021-05-10,13.060941696166992,13.080479827429814,12.836258776420792,12.855795976054239,92208091
2021-05-11,13.041403770446777,13.17816695515467,12.846026195213804,12.855795260301317,76076922
2021-05-12,13.080479621887207,13.119554952169459,12.76787604799984,13.031635226127053,55112831
2021-05-17,13.051172256469727,13.246549836980636,13.041404122747661,13.227011706277805,55336345
2021-05-18,13.041403770446777,13.129322561346426,12.836258061755615,13.02186564027175,77510704
2021-05-20,13.266087532043457,13.393082591471869,12.943715816428789,12.963253947862105,113050879
2021-05-21,13.178167343139648,13.383313057870607,13.14886107864361,13.354006793374571,52757367
2021-05-24,13.15863037109375,13.305162627731953,13.148861305550039,13.246550097728418,40739844
2021-05-25,12.601805686950684,13.236780969861757,12.601805686950684,13.207474704997972,71896025
2021-05-26,12.748339653015137,12.865565651258128,12.425967924939556,12.758108719109408,87258248
2021-05-27,12.748339653015137,13.168399247145167,12.719033386361744,12.748339653015137,170242128
2021-05-28,12.67995548248291,12.826488660062164,12.484578844006537,12.758107069502758,86101770
2021-05-31,13.012097358703613,13.07071082112876,12.758108172539652,12.758108172539652,119646255
2021-06-01,13.178167343139648,13.217242673010814,12.797183109803118,12.992559759158947,96202188
2021-06-02,13.334468841552734,13.451695764368592,13.051172463278034,13.070710594290464,111958445
2021-06-03,13.666608810424805,13.764297596471923,13.295392727726783,13.363775250611491,183794740
2021-06-04,13.7154541015625,13.764298497784484,13.539614647815105,13.676378770910787,112283118
2021-06-07,13.949906349182129,14.037826077717863,13.822911289256002,13.861986620646395,94776157
2021-06-08,14.145282745361328,14.164820876511026,13.852218231150802,13.949906092011187,84591280
2021-06-09,14.223433494567871,14.340659479623872,14.037824986173883,14.164820036225214,121945024
2021-06-10,14.09643840789795,14.31135224746101,14.057363079647455,14.262508785869876,85856532
2021-06-11,14.252740859985352,14.311353391230776,14.076901402990307,14.135514865865117,108072568
2021-06-14,14.2820463180542,14.496961094270668,14.203895659726271,14.311352582019838,113291395
2021-06-15,14.155051231384277,14.399272270980125,14.057363374523538,14.369966007084836,82350133
2021-06-16,13.988981246948242,14.340660150189988,13.979213113125471,14.174589764021244,99719097
2021-06-17,14.321122169494629,14.438348161261631,13.949906063084438,13.96944419419362,135325908
2021-06-18,14.203895568847656,14.42857940882489,14.04759425319184,14.350427819367653,103523663
2021-06-21,14.252740859985352,14.311353391230776,14.096439534491706,14.282047125608065,101273521
2021-06-22,14.41880989074707,14.575111201492952,14.30158390768766,14.321121105716244,112598201
2021-06-23,14.223433494567871,14.506729858027203,14.164820036225214,14.467654529675203,86598322
2021-06-24,14.27227783203125,14.311353162780907,14.164820905377033,14.301585028815522,69006382
2021-06-25,13.949906349182129,14.291816197570117,13.949906349182129,14.291816197570117,53755640
2021-06-28,13.539613723754883,14.057362984091112,13.471232132688678,13.969443263217816,70742415
2021-06-29,13.080479621887207,13.48100199018762,12.973021764888998,13.45169572538327,88067148
2021-06-30,13.060941696166992,13.2465502166463,13.002329165637278,13.18793675448721,72427976
2021-07-01,13.432157516479492,13.432157516479492,13.060941415137627,13.10001674519312,95675692
2021-07-02,13.422388076782227,13.529845930160446,13.314931155033337,13.422388076782227,102222132
2021-07-05,13.793603897094727,13.813142027008936,13.412618748431461,13.43215687834567,86288171
2021-07-06,13.559152603149414,13.861986178866347,13.549383537705808,13.803373649463426,58866520
2021-07-07,13.52984619140625,13.656840314275534,13.43215740129058,13.578689654834738,58222072
2021-07-08,13.344237327575684,13.549383036150786,13.295392933795075,13.500538642370177,55766294
2021-07-09,13.256318092346191,13.412619412885702,13.207474628399613,13.373544082750824,55532983
2021-07-12,12.93394660949707,13.324700849232643,12.93394660949707,13.295393652402648,68014647
2021-07-13,12.7971830368042,13.002328750364947,12.72880051119772,12.953484355397276,45634250
2021-07-14,12.777645111083984,12.963253628611925,12.777645111083984,12.83625857231106,46458147
2021-07-16,12.777645111083984,12.904640167384848,12.709263516010195,12.816720441358914,44605834
2021-07-19,12.435735702514648,12.67995675808607,12.435735702514648,12.67018862390155,17670594
2021-07-26,12.025444984436035,12.484579890431688,12.015675918786075,12.44550455946122,51258820
2021-07-27,12.259897232055664,12.308741629719114,11.957062711845802,12.02544524122639,90420698
2021-07-28,12.269665718078613,12.367353577159614,12.162207861971353,12.279433851846166,53733465
2021-07-29,12.484579086303711,12.611574136685363,12.338046837509898,12.35758403592206,49541199
2021-07-30,12.435735702514648,12.543193563208884,12.357585039262144,12.406429436702307,38063021
2021-08-02,12.57249927520752,12.689725264922515,12.406428890203937,12.484579550013935,45620690
2021-08-03,12.33804702758789,12.64088059486166,12.328277962416651,12.562729936750408,53221050
2021-08-04,12.33804702758789,12.484579278639155,12.318508897245412,12.377122356643516,62213130
2021-08-05,12.465042114257812,12.50411744342106,12.211052008882026,12.269665468441566,51440621
2021-08-06,12.533424377441406,12.660419436918641,12.43573558349603,12.494349046189132,65074633
2021-08-09,12.494348526000977,12.650649844502642,12.484579460687288,12.543192920940085,55595330
2021-08-10,12.33804702758789,12.572499001921647,12.318508897245412,12.523654607694782,52296398
2021-08-11,11.927755355834961,12.347815833070593,11.878910962635349,12.240357981705582,74847273
2021-08-12,12.142670631408691,12.181745961265923,11.976600246608124,12.015675576465354,51074677
2021-08-13,12.132902145385742,12.18174654294695,12.074288681986415,12.162208411270708,43881054
2021-08-16,12.318510055541992,12.39666072100167,12.21105312344229,12.21105312344229,70306219
2021-08-17,12.15243911743164,12.279434176056371,12.113363786441676,12.250127910721242,43832603
2021-08-18,11.917986869812012,12.250127641748684,11.917986869812012,12.191514180736005,63486461
2021-08-19,11.908217430114746,12.025444348455839,11.82029863880292,11.878911166344137,50891284
2021-08-20,11.976600646972656,11.986369712670871,11.859374653482229,11.917987184412752,39058388
2021-08-23,12.20128345489502,12.240358785695452,12.103595593708624,12.103595593708624,69523912
2021-08-24,12.513887405395508,12.552962737358992,12.240359150021714,12.259897281818157,115259132
2021-08-25,12.211051940917969,12.65064962446515,12.181745677115979,12.494348308682094,133481635
2021-08-26,12.494348526000977,12.601805449563535,12.318509076871932,12.406428801436455,130016212
2021-08-27,12.386892318725586,12.455273916616978,12.240359125434805,12.455273916616978,64421920
2021-08-31,12.386892318725586,12.484580182623374,12.347816986840591,12.42596765061058,53636208
2021-09-01,12.601805686950684,12.679956347673683,12.43573530000697,12.43573530000697,89007860
2021-09-02,12.601805686950684,12.63111288344383,12.504117826861616,12.621343817946116,54512227
2021-09-03,12.582268714904785,12.787414435916306,12.5236552524889,12.6506503113655,92161781
2021-09-06,12.650650024414062,12.68972535459519,12.552962164775925,12.611574694232937,53633696
2021-09-07,12.357583999633789,12.787413542990919,12.357583999633789,12.640880362998086,103219177
2021-09-08,12.132902145385742,12.396660401609227,12.074288681986415,12.386892267400501,69203476
2021-09-09,12.33804702758789,12.33804702758789,12.084056922911655,12.162207581022908,63636589
2021-09-10,12.12313175201416,12.41619717366012,12.113362687245793,12.386890910984313,49311149
2021-09-13,12.142670631408691,12.211052225751509,12.074288105436525,12.142670631408691,38881204
2021-09-14,12.15243911743164,12.250127910721242,12.113363786441676,12.191514448421605,65375501
2021-09-15,11.976600646972656,12.13290197162656,11.88868091894749,12.11336384023013,50022705
2021-09-16,12.181745529174805,12.181745529174805,11.986368886818735,12.015675150264816,71541980
2021-09-17,12.4259672164917,12.504117877531383,12.220821498355184,12.240358697800422,126749273
2021-09-20,12.513887405395508,12.611575269489519,12.259897281818157,12.308741679679864,118328969
2021-09-21,12.748339653015137,12.797184051857071,12.513887656529153,12.601806456489333,134319994
2021-09-22,12.885102272033691,12.885102272033691,12.679956551431927,12.797183476029545,93716506
2021-09-23,13.021865844726562,13.06094117406081,12.78741386872108,12.894870791482925,92839027
2021-09-24,13.305163383483887,13.314932449582495,12.963254454697383,12.98279165526518,71721378
2021-09-27,13.217242240905762,13.45169514409725,13.129322518662619,13.373543555280541,89362029
2021-09-28,13.461463928222656,13.568921785771595,13.207474745900996,13.2172428797996,109992789
2021-09-29,13.461463928222656,13.549383654715655,13.334468871247143,13.510308324233142,86075020
2021-09-30,13.627534866333008,13.764298994362765,13.461464472164518,13.510308870148675,76409871
2021-10-01,13.72522258758545,13.793604180431194,13.520076877418887,13.598227535422405,97542462
2021-10-04,13.549383163452148,13.852217662433711,13.549383163452148,13.78383513784665,74809181
2021-10-05,13.7154541015625,13.764298497784484,13.48100211765222,13.510308382733664,84235163
2021-10-06,13.393082618713379,13.734992466456807,13.29539382460686,13.695917135140078,67415705
2021-10-07,13.793603897094727,13.793603897094727,13.48100127150188,13.490770336458985,67668536
2021-10-08,13.764298439025879,13.949906025921832,13.754529373497311,13.852218165524254,64985391
2021-10-11,13.871755599975586,13.97921345935171,13.764298672228842,13.822911203134563,37854961
2021-10-12,13.67637825012207,13.940137420699362,13.598227591794576,13.78383517241504,84977064
2021-10-13,13.93036937713623,14.115976971368914,13.852218713077269,13.959675643250991,102408453
2021-10-14,13.969444274902344,14.106207466939313,13.852218282458066,13.930368944087585,61588784
2021-10-15,14.30158519744873,14.311353331529293,13.901061888005357,13.99875068184606,92148022
2021-10-18,14.23320198059082,14.340659834943297,13.97921280582437,14.321121704468542,71777645
2021-10-19,13.988981246948242,14.27227762365445,13.979213113125471,14.252740424379551,79942830
2021-10-20,13.481001853942871,14.223434053431664,13.461463723184526,14.008519273236624,179373133
2021-10-21,13.647071838378906,13.676378102027039,13.334468276824634,13.607996509638287,104907649
2021-10-22,13.813142776489258,13.842449041321373,13.647072389725,13.686147720044275,81705323
2021-10-25,13.949906349182129,13.959675414937074,13.666609963694425,13.686148095204315,75085394
2021-10-26,14.360198020935059,14.409042418850262,13.988981901060676,13.988981901060676,95052719
2021-10-27,14.506731033325195,14.565343564787176,14.272278112589106,14.36996690719826,100470372
2021-10-28,14.623956680297852,14.633724814223086,14.399272830688817,14.45788629238707,25935879
2021-11-01,14.926790237426758,15.04401622902089,14.633724792626742,14.633724792626742,77646692
2021-11-02,15.131936073303223,15.131936073303223,14.819333426621126,14.965865684346015,86716520
2021-11-03,15.219855308532715,15.239393439133366,14.575111904780725,15.083091189216187,145824969
2021-11-04,16.57772445678711,16.59726258826805,15.63014743906684,15.757141567175399,205042533
2021-11-05,17.24200439453125,17.486225425227893,16.42142158232984,16.46049784160543,220289421
2021-11-08,17.63275909423828,17.779293215090778,17.154086059027364,17.39830710943653,173114727
2021-11-09,17.740217208862305,17.945363863063246,17.466688957680642,17.662066546133083,163597493
2021-11-10,17.710908889770508,17.876979270458204,17.60345289986105,17.769523280548746,101855749
2021-11-11,17.310388565063477,17.876981366198205,17.30061949878853,17.681605630475914,108707676
2021-11-12,17.4080753326416,17.62299103908718,17.222466821600054,17.4080753326416,82572266
2021-11-15,17.202930450439453,17.876979171323423,17.066165402640635,17.417844292325242,202411264
2021-11-16,17.251773834228516,17.388537018147726,17.115010650309305,17.222466639134982,102890120
2021-11-17,17.574146270751953,17.622991597974394,17.2517745641187,17.271312695007676,75615923
2021-11-18,17.58391571044922,17.84767489328806,17.212700531951366,17.603453841754042,104139179
2021-11-19,16.694950103759766,17.779292095538864,16.665642908782974,17.730446770577544,162553427
2021-11-22,17.22246742248535,17.2517746189119,16.743794393737407,16.792639721114988,148782796
2021-11-23,18.287269592285156,18.35565304408975,16.97824475559103,17.193160449031243,152209934
2021-11-24,18.531492233276367,19.01016525812941,18.336116515131966,18.658488220166,174965138
2021-11-25,18.34588623046875,18.648719815439236,18.2677355677906,18.551031021276856,71106786
2021-11-26,16.597261428833008,17.58391464059051,16.519110771627396,17.554607445416416,200728655
2021-11-29,16.919633865356445,17.056397055654468,16.05020753287549,16.597262157326305,180958754
2021-11-30,16.821945190429688,16.821945190429688,16.821945190429688,16.821945190429688,30
2021-12-01,17.98443603515625,18.375189300401704,17.007551940413343,17.04662819856716,190881208
2021-12-02,17.828136444091797,18.228658812405214,17.622991658825338,17.984437765225877,121398696
2021-12-03,18.10166358947754,18.90270827750498,18.072356394820947,18.42403527766562,185039874
2021-12-06,18.257966995239258,18.36542299478762,17.9551315388297,18.26773606124526,96347342
2021-12-07,18.756175994873047,19.01993329324358,18.687792540805095,18.892939176491737,102908092
2021-12-08,19.908897399902344,20.14335122665216,18.85386263256247,18.85386263256247,251748495
2021-12-09,21.491451263427734,21.882204550111055,19.947974383584633,20.143351958555616,233237867
2021-12-10,21.72590446472168,22.58556360732442,21.39376368643318,22.03850711175586,237428412
2021-12-13,22.116657257080078,22.448798027612938,21.374225056080668,21.745442088209728,140080140
2021-12-14,22.05804443359375,22.585562778550788,21.84313058745867,22.272958279728833,113878269
2021-12-15,22.937240600585938,23.79689974120146,22.116657722388734,22.21434651517578,211139797
2021-12-16,24.539331436157227,24.539331436157227,22.780938793146984,23.269380883440043,151817462
2021-12-17,22.09712028503418,26.04373128074665,22.09712028503418,25.027772733999747,193190400
2021-12-20,21.62821388244629,22.937238756052743,19.889361336356068,20.749018544582192,108173898
2021-12-21,19.469301223754883,22.9372391782005,19.469301223754883,22.018969427418792,81910566
2021-12-22,18.443572998046875,20.084738763013593,18.07235781942762,19.34230654251633,123793952
2021-12-23,18.765945434570312,19.1664696888446,17.632759860488694,19.04924275972013,98045462
2021-12-24,20.631793975830078,20.631793975830078,18.678025684542554,18.85386326562117,96687219
2021-12-27,20.299654006958008,21.217923798039923,20.06520202647377,20.553644118297274,107676230
2021-12-28,20.006587982177734,20.651331405547577,19.420457089134583,20.37780502185052,63468592
2021-12-29,20.59271812438965,21.159310865579112,19.30323132466595,19.615833959355495,79161134
2021-12-30,19.674448013305664,21.003011177025446,19.55722294783558,20.924860512292447,78655206
2021-12-31,19.557222366333008,20.49503031524477,19.28369411627103,19.830748753136223,64484158
2022-01-03,21.33515167236328,21.374226072559008,19.371614151984765,19.713524004176627,95392160
2022-01-04,22.272958755493164,22.878627772278488,21.25700016821101,21.39376335837662,139700845
2022-01-05,23.347530364990234,23.562446066357808,21.58913967398592,21.58913967398592,124793460
2022-01-06,24.285341262817383,24.77378335184744,23.074005105613878,23.074005105613878,145559800
2022-01-07,24.36349105834961,24.988696313889037,23.464757571882366,24.65655555606906,117635270
2022-01-10,26.082807540893555,26.747087197516638,24.441641871364254,24.7933188982215,166191051
2022-01-11,26.27818489074707,27.040155245737736,25.61390332946168,26.668938202309427,177252137
2022-01-12,26.25864601135254,26.786164364378944,26.160959083688724,26.747088102706453,104750771
2022-01-13,28.114728927612305,28.271030256004494,26.160960459451143,26.18049672805606,176333677
2022-01-14,27.567670822143555,28.62270565946119,27.235530052686272,28.134263570642677,147006146
2022-01-17,27.626285552978516,28.056113254861174,27.469984231701417,27.782586874255614,97173460
2022-01-18,26.25864601135254,27.89981173642308,26.25864601135254,27.62628535775046,113983246
2022-01-19,26.766626358032227,26.98154207171308,25.53575205850462,25.887430962157854,162000622
2022-01-20,27.4504451751709,27.99749978119551,26.688474862192624,27.313680126220753,168388097
2022-01-21,26.864315032958984,27.6848978957537,26.27818415049723,27.548134706374153,114612119
2022-01-24,25.418527603149414,27.509059217274405,25.262226278537756,26.512636875431017,205639936
2022-01-25,25.516216278076172,26.004658381028744,24.695633396055154,25.809280794544215,152376970
2022-01-26,26.59078598022461,27.25506750254432,25.5943655600037,25.5943655600037,152714264
2022-01-27,27.977962493896484,28.11472754696756,26.10234478203836,26.23910983510944,208306053
2022-01-28,27.509057998657227,28.759470403417527,27.352756680969524,28.095188871615452,152191805
2022-01-31,28.05611228942871,28.388253051528004,27.587208341732765,28.05611228942871,109830273
2022-02-01,27.665359497070312,28.52501861322713,27.52859630901483,28.36871729451838,77844485
2022-02-02,27.157379150390625,28.056112660318043,27.02061596298602,27.763048154948557,83815286
2022-02-03,26.39541244506836,27.723973736051086,26.258647385317207,27.13784468636458,107724892
2022-02-04,26.043731689453125,26.688475089282868,25.98511916126642,26.551711902427673,92538056
2022-02-07,27.606748580932617,27.606748580932617,25.57482945577187,26.08280970287676,149073076
2022-02-08,28.114728927612305,28.38825532066923,27.274607890060185,27.587210546844563,154126825
2022-02-09,29.150224685668945,29.32606413984227,28.13426422300473,28.310103677178056,157891224
2022-02-10,29.111148834228516,29.326064553811346,28.7008573897853,29.208837628288098,119101627
2022-02-11,28.93531036376953,29.775429495395898,27.64582167513474,28.896234102026636,269663095
2022-02-14,27.938888549804688,28.759471428544003,27.469984580027575,28.290565595508145,221304283
2022-02-15,29.26744842529297,29.326062816211014,27.88027471222178,28.075650425505952,226724219
2022-02-16,28.915771484375,29.521438619641646,28.83762082617096,29.38467543359924,133323031
2022-02-17,28.075651168823242,29.73635502362931,27.95842611040088,29.013460952495702,232337911
2022-02-18,28.720396041870117,28.915773633530932,27.97796380212135,28.564094713844987,133787733
2022-02-21,28.759471893310547,29.345602796633457,28.2514916528801,29.208837739127553,177077000
2022-02-22,28.212413787841797,28.505480154491693,27.62628478105935,27.919349284450576,140227591
2022-02-23,27.430908203125,28.505481193491168,27.430908203125,28.4077924010472,108544470
2022-02-24,24.695632934570312,25.301300087488556,24.695632934570312,24.715169202246692,58637916
2022-02-25,26.66893768310547,26.903391528737185,23.367069935612484,24.578406109502286,255281231
2022-02-28,25.027774810791016,26.51263742540343,24.851935351140632,25.82881958185715,179216796
2022-03-01,24.67609405517578,26.063269634094503,24.129039448397016,25.809279529418266,183981149
2022-03-02,25.379451751708984,25.594367473977368,24.42210565713154,24.67609577955676,193446618
2022-03-03,25.340375900268555,25.88743051394515,25.164536451486406,25.652978536655183,135266563
2022-03-04,24.715167999267578,25.281760725996172,24.57840481589611,25.066846885946923,80697806
2022-03-07,25.301300048828125,25.477139500457874,23.933662560859336,24.3244158626706,153503367
2022-03-08,24.715167999267578,25.672515872643725,24.695631732542104,24.93008370257546,188530736
2022-03-09,25.535751342773438,25.86789210619012,25.20361057935676,25.301299367995547,215513458
2022-03-10,25.14499855041504,26.180495258712178,25.086386021372217,25.92650701177371,139759899
2022-03-11,25.809280395507812,26.317260621906723,25.027773788170048,25.125460716643225,255068266
2022-03-14,26.004657745361328,26.29772225466559,25.86789269286179,25.98511961453872,111046875
2022-03-15,27.02061653137207,27.313681042906246,25.731129699407738,26.063270472884458,188091261
2022-03-16,27.0596923828125,27.606746998898082,26.942465462021957,27.19645557101922,145127915
2022-03-17,27.215993881225586,27.46998399189831,27.098766959661752,27.352757070334473,92332176
2022-03-18,27.079227447509766,27.6653582989122,27.001076791540015,27.235528759449267,103196877
2022-03-21,27.274606704711914,27.450446157325885,27.118305383112546,27.25506857369731,76644734
2022-03-22,27.86073875427246,27.977963818731503,27.235531578541963,27.274607842200847,134642182
2022-03-23,27.4504451751709,28.075650439199027,27.4504451751709,27.97796165087997,84446651
2022-03-24,27.46998405456543,27.841199224390135,27.274606472599558,27.567670982289656,78151910
2022-03-25,27.509057998657227,27.74350997518878,27.33321855044389,27.645821185819294,59122205
2022-03-28,28.388254165649414,28.564093618751027,27.80212327639694,27.80212327639694,141675547
2022-03-29,30.908615112304688,31.06491643332514,28.583631564681415,28.700856623817394,233339298
2022-03-30,31.436132431030273,31.514281225703442,30.459248275253117,30.889077825507492,167451169
2022-03-31,31.5142822265625,32.11995310547225,31.26029397766167,31.592434750235025,144597828
2022-04-01,32.02226257324219,32.452094002048625,31.611973001945987,31.729198061385265,100110679
2022-04-04,32.68654251098633,32.70608064101679,31.98318846247616,32.119951646172105,99340125
2022-04-05,33.7025032043457,34.44493351932455,32.82330597797324,32.979607293048645,178292868
2022-04-06,33.81972885131836,34.26909840073273,33.468049954610315,34.19094587856767,133058016
2022-04-07,34.79661560058594,34.816153732576595,33.5852812293063,34.07372334951981,114955493
2022-04-08,34.50354766845703,35.01152787052644,34.15186878036919,34.972451610401734,96532123
2022-04-11,35.32413101196289,36.105637593230746,34.32770872340238,34.542624430695035,166140161
2022-04-12,36.37916946411133,36.63315771795478,35.28505647050914,35.421819663080036,158505462
2022-04-13,36.12517547607422,36.67223194247236,35.44135582470587,36.63315568204735,114089899
2022-04-14,36.496395111083984,37.25836361136003,35.96887673711553,36.828535895451054,134077474
2022-04-15,36.867610931396484,37.082522918938025,36.37916883691147,36.49639389616299,64159672
2022-04-18,36.769920349121094,37.180213647086916,36.633157158638305,37.10206112308678,63830395
2022-04-19,37.86402893066406,37.86402893066406,36.61361838088893,36.94575914898763,126211486
2022-04-20,37.96172332763672,38.665081194507465,37.66865879194649,37.92264706247329,105396234
2022-04-21,39.2512092590332,39.3098236552748,37.72726849541063,37.981260485939885,124589267
2022-04-22,38.821380615234375,40.48208081113314,38.37201104103873,39.094907004861454,189178045
2022-04-25,38.68461227416992,39.13398183187361,37.96172006339507,38.782302928678305,125186469
2022-04-26,38.1961669921875,40.28670210591917,37.74680119851874,39.09490230604216,179027932
2022-04-27,39.56380844116211,39.58334657152501,37.55142573199133,38.4501610960981,148546928
2022-04-28,39.56380844116211,40.814218972249094,39.44658338550204,40.54069260020315,163153022
2022-04-29,40.30624008178711,40.65791898679684,39.368432152772804,39.83733611727996,133329765
2022-05-05,41.693416595458984,41.83017978275949,40.85329561459319,41.0095969324391,78066428
2022-05-06,41.400352478027344,41.79110391304284,40.892372258641544,41.478501274423486,82857898
2022-05-09,41.322200775146484,42.20139804278433,41.26359010831561,41.41989143072706,83540199
2022-05-10,41.712955474853516,41.88879492640159,41.57619228509778,41.752031736645854,12224861
2022-05-11,41.22451400756836,41.83018116847058,40.618846846666145,41.322200937014124,85463124
2022-05-12,40.892372131347656,41.126822246323655,39.544270927424826,40.775147073859664,133993046
2022-05-13,41.49803924560547,41.830180013676234,40.89237210142374,41.771565621716434,91223487
2022-05-16,41.73249435424805,42.29908525432932,41.32220105110454,41.4980405058064,114672329
2022-05-17,41.1072883605957,42.08417254718951,40.99005957511189,41.986481892619665,94996017
2022-05-18,41.419891357421875,41.615265215202314,40.521155960258504,41.107288713152215,116550426
2022-05-20,41.86925506591797,42.04509451020224,41.28312234279797,41.30266047288703,65503006
2022-05-23,41.966941833496094,42.20139566717408,41.61526294623774,42.06463248357745,83693550
2022-05-24,41.1854362487793,42.201396674778984,41.126821857331,42.10370602236516,73428441
2022-05-25,41.67387771606445,41.69341584625877,40.716531695646374,41.32219882560122,81016326
2022-05-26,43.43227005004883,43.52996070463768,41.595730461987614,41.69341739005903,139728152
2022-05-27,43.97932815551758,44.31146894031426,43.21735965425594,43.43227164922963,109464172
2022-05-30,48.37530517578125,48.37530517578125,44.66314602672535,44.72175669271777,122233333
2022-05-31,48.74652099609375,49.82109207975607,47.6524080555635,49.52802757753156,187987677
2022-06-01,48.12131118774414,49.918778157804375,48.12131118774414,48.60975325866793,81121880
2022-06-02,48.453453063964844,49.18611618726986,48.004087242701935,48.3362280076609,83598087
2022-06-03,46.87089920043945,48.72698050201924,46.81228481223098,48.72698050201924,83285401
2022-06-06,46.75367736816406,47.67194715419001,46.32384594475487,47.06628000708853,105292710
2022-06-07,47.339805603027344,48.06270152267991,46.441073962585214,46.929516043656115,138210969
2022-06-08,45.64002990722656,49.18611678394803,45.21019848470222,48.941895739883705,139605770
2022-06-09,47.22258377075195,47.28119816602815,44.4677705435699,45.65957049522937,187534972
2022-06-10,45.62049102783203,47.53518308750976,45.62049102783203,46.79275276540604,127376011
2022-06-13,45.91355514526367,46.59737479698595,45.151586699168234,45.42511306925023,122246200
2022-06-14,45.77679443359375,46.69506424456793,45.522802453493604,46.20662214216342,97528095
2022-06-15,47.32027053833008,47.82825078273629,45.58141780954857,45.89402046356507,123233594
2022-06-16,46.245697021484375,47.632870762093624,45.815869325771104,47.281195589155885,109612469
2022-06-17,47.066280364990234,47.066280364990234,46.06985804839747,46.38246068969903,94259990
2022-06-20,49.674560546875,49.821094668861015,47.59379986438577,48.00408944351857,149379221
2022-06-21,50.70029067993164,51.13988558186213,49.088430284461744,49.77224995910102,88236487
2022-06-22,50.84682083129883,51.677174620333425,50.06531423248546,50.3583787412258,100981096
2022-06-23,49.381492614746094,51.1398833243999,49.381492614746094,50.84681882721047,64744082
2022-06-24,49.08843231201172,50.26069412745283,47.828250767249585,49.82109548084772,119022605
2022-06-27,48.64883041381836,49.33265007099703,47.945476352778506,47.965010756639685,93449295
2022-06-28,46.92951583862305,48.82466976335204,46.92951583862305,48.70744470783203,123077196
2022-06-29,45.112510681152344,47.339805367257334,45.112510681152344,46.94905394025711,106182179
2022-06-30,45.718177795410156,46.1480092093965,44.506843527762314,44.878056824273926,113324471
2022-07-01,48.16039276123047,48.316694092109834,45.73772026934151,46.12847545979875,113167005
2022-07-04,46.57783889770508,48.64883235577174,46.519224504229776,48.531607295338624,61893681
2022-07-05,45.91355514526367,47.04674061255417,45.42511306925023,46.695061721581716,94256925
2022-07-06,47.30073165893555,47.808711895311895,46.01124479987156,46.245698649936614,120911093
2022-07-07,48.06270217895508,48.2190034979713,47.02720361139925,47.398420641506796,78805450
2022-07-08,48.39484405517578,48.49253098435243,47.78917316942468,47.92594008739644,27645563
2022-07-13,48.06270217895508,49.8210929495169,47.398420641506796,49.13727328137692,71590341
2022-07-14,46.831825256347656,48.45345281176139,46.5973751449601,47.984548862468934,124089415
2022-07-18,48.824668884277344,48.824668884277344,47.261655750427764,47.86732287397982,89994968
2022-07-19,49.91878128051758,50.114158866412566,48.43392057135769,48.609756299493924,92868817
2022-07-20,50.16299819946289,50.55375333906739,49.08842715532631,50.06531127782036,89483225
2022-07-21,50.407222747802734,50.89566484313616,49.869937188239454,50.211848890883324,86215479
2022-07-22,48.8930549621582,50.79797995580439,48.06270485733383,50.55375889832456,72541288
2022-07-25,48.39484405517578,49.28380852614614,48.297153399481665,48.89305335640462,80665374
